obs_id,pred_proba
911513,0.01
911514,0.01
911515,0.01
911516,0.01
911517,0.01
911518,0.01
911519,0.01
911520,0.01
911521,0.01
911522,0.01
911523,0.01
911524,0.01
911525,0.01
911526,0.01
911527,0.01
911528,0.01
911529,0.01
911530,0.01
911531,0.01
911532,0.01
911533,0.01
911534,0.01
911535,0.01
911536,0.01
911537,0.01
911538,0.01
911539,0.01
911540,0.01
911541,0.01
911542,0.01
911543,0.01
911544,0.01
911545,0.01
911546,0.01
911547,0.01
911548,0.01
911549,0.01
911550,0.01
911551,0.01
911552,0.01
911553,0.01
911554,0.01
911555,0.01
911556,0.01
911557,0.01
911558,0.01
911559,0.01
911560,0.01
911561,0.01
911562,0.01
911563,0.01
911564,0.01
911565,0.01
911566,0.01
911567,0.01
911568,0.01
911569,0.01
911570,0.01
911571,0.01
911572,0.01
911573,0.01
911574,0.01
911575,0.01
911576,0.01
911577,0.01
911578,0.01
911579,0.01
911580,0.01
911581,0.01
911582,0.01
911583,0.01
911584,0.01
911585,0.01
911586,0.01
911587,0.01
911588,0.01
911589,0.01
911590,0.01
911591,0.01
911592,0.01
911593,0.01
911594,0.01
911595,0.01
911596,0.01
911597,0.01
911598,0.01
911599,0.01
911600,0.01
911601,0.01
911602,0.01
911603,0.01
911604,0.01
911605,0.01
911606,0.01
911607,0.01
911608,0.01
911609,0.01
911610,0.01
911611,0.01
911612,0.01
911613,0.01
911614,0.01
911615,0.01
911616,0.01
911617,0.01
911618,0.01
911619,0.01
911620,0.01
911621,0.01
911622,0.01
911623,0.01
911624,0.01
911625,0.01
911626,0.01
911627,0.01
911628,0.01
911629,0.01
911630,0.01
911631,0.01
911632,0.01
911633,0.01
911634,0.01
911635,0.01
911636,0.01
911637,0.01
911638,0.01
911639,0.01
911640,0.01
911641,0.01
911642,0.01
911643,0.01
911644,0.01
911645,0.01
911646,0.01
911647,0.01
911648,0.01
911649,0.01
911650,0.01
911651,0.01
911652,0.01
911653,0.01
911654,0.01
911655,0.01
911656,0.01
911657,0.01
911658,0.01
911659,0.01
911660,0.01
911661,0.01
911662,0.01
911663,0.01
911664,0.01
911665,0.01
911666,0.01
911667,0.01
911668,0.01
911669,0.01
911670,0.01
911671,0.01
911672,0.01
911673,0.01
911674,0.01
911675,0.01
911676,0.01
911677,0.01
911678,0.01
911679,0.01
911680,0.01
911681,0.01
911682,0.01
911683,0.01
911684,0.01
911685,0.01
911686,0.01
911687,0.01
911688,0.01
911689,0.01
911690,0.01
911691,0.01
911692,0.01
911693,0.01
911694,0.01
911695,0.01
911696,0.01
911697,0.01
911698,0.01
911699,0.01
911700,0.01
911701,0.01
911702,0.01
911703,0.01
911704,0.01
911705,0.01
911706,0.01
911707,0.01
911708,0.01
911709,0.01
911710,0.01
911711,0.01
911712,0.01
911713,0.01
911714,0.01
911715,0.01
911716,0.01
911717,0.01
911718,0.01
911719,0.01
911720,0.01
911721,0.01
911722,0.01
911723,0.01
911724,0.01
911725,0.01
911726,0.01
911727,0.01
911728,0.01
911729,0.01
911730,0.01
911731,0.01
911732,0.01
911733,0.01
911734,0.01
911735,0.01
911736,0.01
911737,0.01
911738,0.01
911739,0.01
911740,0.01
911741,0.01
911742,0.01
911743,0.01
911744,0.01
911745,0.01
911746,0.01
911747,0.01
911748,0.01
911749,0.01
911750,0.01
911751,0.01
911752,0.01
911753,0.01
911754,0.01
911755,0.01
911756,0.01
911757,0.01
911758,0.01
911759,0.01
911760,0.01
911761,0.01
911762,0.01
911763,0.01
911764,0.01
911765,0.01
911766,0.01
911767,0.01
911768,0.01
911769,0.01
911770,0.01
911771,0.01
911772,0.01
911773,0.01
911774,0.01
911775,0.01
911776,0.01
911777,0.01
911778,0.01
911779,0.01
911780,0.01
911781,0.01
911782,0.01
911783,0.01
911784,0.01
911785,0.01
911786,0.01
911787,0.01
911788,0.01
911789,0.01
911790,0.01
911791,0.01
911792,0.01
911793,0.01
911794,0.01
911795,0.01
911796,0.01
911797,0.01
911798,0.01
911799,0.01
911800,0.01
911801,0.01
911802,0.01
911803,0.01
911804,0.01
911805,0.01
911806,0.01
911807,0.01
911808,0.01
911809,0.01
911810,0.01
911811,0.01
911812,0.01
911813,0.01
911814,0.01
911815,0.01
911816,0.01
911817,0.01
911818,0.01
911819,0.01
911820,0.01
911821,0.01
911822,0.01
911823,0.01
911824,0.01
911825,0.01
911826,0.01
911827,0.01
911828,0.01
911829,0.01
911830,0.01
911831,0.01
911832,0.01
911833,0.01
911834,0.01
911835,0.01
911836,0.01
911837,0.01
911838,0.01
911839,0.01
911840,0.01
911841,0.01
911842,0.01
911843,0.01
911844,0.01
911845,0.01
911846,0.01
911847,0.01
911848,0.01
911849,0.01
911850,0.01
911851,0.01
911852,0.01
911853,0.01
911854,0.01
911855,0.01
911856,0.01
911857,0.01
911858,0.01
911859,0.01
911860,0.01
911861,0.01
911862,0.01
911863,0.01
911864,0.01
911865,0.01
911866,0.01
911867,0.01
911868,0.01
911869,0.01
911870,0.01
911871,0.01
911872,0.01
911873,0.01
911874,0.01
911875,0.01
911876,0.01
911877,0.01
911878,0.01
911879,0.01
911880,0.01
911881,0.01
911882,0.01
911883,0.01
911884,0.01
911885,0.01
911886,0.01
911887,0.01
911888,0.01
911889,0.01
911890,0.01
911891,0.01
911892,0.01
911893,0.01
911894,0.01
911895,0.01
911896,0.01
911897,0.01
911898,0.01
911899,0.01
911900,0.01
911901,0.01
911902,0.01
911903,0.01
911904,0.01
911905,0.01
911906,0.01
911907,0.01
911908,0.01
911909,0.01
911910,0.01
911911,0.01
911912,0.01
911913,0.01
911914,0.01
911915,0.01
911916,0.01
911917,0.01
911918,0.01
911919,0.01
911920,0.01
911921,0.01
911922,0.01
911923,0.01
911924,0.01
911925,0.01
911926,0.01
911927,0.01
911928,0.01
911929,0.01
911930,0.01
911931,0.01
911932,0.01
911933,0.01
911934,0.01
911935,0.01
911936,0.01
911937,0.01
911938,0.01
911939,0.01
911940,0.01
911941,0.01
911942,0.01
911943,0.01
911944,0.01
911945,0.01
911946,0.01
911947,0.01
911948,0.01
911949,0.01
911950,0.01
911951,0.01
911952,0.01
911953,0.01
911954,0.01
911955,0.01
911956,0.01
911957,0.01
911958,0.01
911959,0.01
911960,0.01
911961,0.01
911962,0.01
911963,0.01
911964,0.01
911965,0.01
911966,0.01
911967,0.01
911968,0.01
911969,0.01
911970,0.01
911971,0.01
911972,0.01
911973,0.01
911974,0.01
911975,0.01
911976,0.01
911977,0.01
911978,0.01
911979,0.01
911980,0.01
911981,0.01
911982,0.01
911983,0.01
911984,0.01
911985,0.01
911986,0.01
911987,0.01
911988,0.01
911989,0.01
911990,0.01
911991,0.01
911992,0.01
911993,0.01
911994,0.01
911995,0.01
911996,0.01
911997,0.01
911998,0.01
911999,0.01
912000,0.01
912001,0.01
912002,0.01
912003,0.01
912004,0.01
912005,0.01
912006,0.01
912007,0.01
912008,0.01
912009,0.01
912010,0.01
912011,0.01
912012,0.01
912013,0.01
912014,0.01
912015,0.01
912016,0.01
912017,0.01
912018,0.01
912019,0.01
912020,0.01
912021,0.01
912022,0.01
912023,0.01
912024,0.01
912025,0.01
912026,0.01
912027,0.01
912028,0.01
912029,0.01
912030,0.01
912031,0.01
912032,0.01
912033,0.01
912034,0.01
912035,0.01
912036,0.01
912037,0.01
912038,0.01
912039,0.01
912040,0.01
912041,0.01
912042,0.01
912043,0.01
912044,0.01
912045,0.01
912046,0.01
912047,0.01
912048,0.01
912049,0.01
912050,0.01
912051,0.01
912052,0.01
912053,0.01
912054,0.01
912055,0.01
912056,0.01
912057,0.01
912058,0.01
912059,0.01
912060,0.01
912061,0.01
912062,0.01
912063,0.01
912064,0.01
912065,0.01
912066,0.01
912067,0.01
912068,0.01
912069,0.01
912070,0.01
912071,0.01
912072,0.01
912073,0.01
912074,0.01
912075,0.01
912076,0.01
912077,0.01
912078,0.01
912079,0.01
912080,0.01
912081,0.01
912082,0.01
912083,0.01
912084,0.01
912085,0.01
912086,0.01
912087,0.01
912088,0.01
912089,0.01
912090,0.01
912091,0.01
912092,0.01
912093,0.01
912094,0.01
912095,0.01
912096,0.01
912097,0.01
912098,0.01
912099,0.01
912100,0.01
912101,0.01
912102,0.01
912103,0.01
912104,0.01
912105,0.01
912106,0.01
912107,0.01
912108,0.01
912109,0.01
912110,0.01
912111,0.01
912112,0.01
912113,0.01
912114,0.01
912115,0.01
912116,0.01
912117,0.01
912118,0.01
912119,0.01
912120,0.01
912121,0.01
912122,0.01
912123,0.01
912124,0.01
912125,0.01
912126,0.01
912127,0.01
912128,0.01
912129,0.01
912130,0.01
912131,0.01
912132,0.01
912133,0.01
912134,0.01
912135,0.01
912136,0.01
912137,0.01
912138,0.01
912139,0.01
912140,0.01
912141,0.01
912142,0.01
912143,0.01
912144,0.01
912145,0.01
912146,0.01
912147,0.01
912148,0.01
912149,0.01
912150,0.01
912151,0.01
912152,0.01
912153,0.01
912154,0.01
912155,0.01
912156,0.01
912157,0.01
912158,0.01
912159,0.01
912160,0.01
912161,0.01
912162,0.01
912163,0.01
912164,0.01
912165,0.01
912166,0.01
912167,0.01
912168,0.01
912169,0.01
912170,0.01
912171,0.01
912172,0.01
912173,0.01
912174,0.01
912175,0.01
912176,0.01
912177,0.01
912178,0.01
912179,0.01
912180,0.01
912181,0.01
912182,0.01
912183,0.01
912184,0.01
912185,0.01
912186,0.01
912187,0.01
912188,0.01
912189,0.01
912190,0.01
912191,0.01
912192,0.01
912193,0.01
912194,0.01
912195,0.01
912196,0.01
912197,0.01
912198,0.01
912199,0.01
912200,0.01
912201,0.01
912202,0.01
912203,0.01
912204,0.01
912205,0.01
912206,0.01
912207,0.01
912208,0.01
912209,0.01
912210,0.01
912211,0.01
912212,0.01
912213,0.01
912214,0.01
912215,0.01
912216,0.01
912217,0.01
912218,0.01
912219,0.01
912220,0.01
912221,0.01
912222,0.01
912223,0.01
912224,0.01
912225,0.01
912226,0.01
912227,0.01
912228,0.01
912229,0.01
912230,0.01
912231,0.01
912232,0.01
912233,0.01
912234,0.01
912235,0.01
912236,0.01
912237,0.01
912238,0.01
912239,0.01
912240,0.01
912241,0.01
912242,0.01
912243,0.01
912244,0.01
912245,0.01
912246,0.01
912247,0.01
912248,0.01
912249,0.01
912250,0.01
912251,0.01
912252,0.01
912253,0.01
912254,0.01
912255,0.01
912256,0.01
912257,0.01
912258,0.01
912259,0.01
912260,0.01
912261,0.01
912262,0.01
912263,0.01
912264,0.01
912265,0.01
912266,0.01
912267,0.01
912268,0.01
912269,0.01
912270,0.01
912271,0.01
912272,0.01
912273,0.01
912274,0.01
912275,0.01
912276,0.01
912277,0.01
912278,0.01
912279,0.01
912280,0.01
912281,0.01
912282,0.01
912283,0.01
912284,0.01
912285,0.01
912286,0.01
912287,0.01
912288,0.01
912289,0.01
912290,0.01
912291,0.01
912292,0.01
912293,0.01
912294,0.01
912295,0.01
912296,0.01
912297,0.01
912298,0.01
912299,0.01
912300,0.01
912301,0.01
912302,0.01
912303,0.01
912304,0.01
912305,0.01
912306,0.01
912307,0.01
912308,0.01
912309,0.01
912310,0.01
912311,0.01
912312,0.01
912313,0.01
912314,0.01
912315,0.01
912316,0.01
912317,0.01
912318,0.01
912319,0.01
912320,0.01
912321,0.01
912322,0.01
912323,0.01
912324,0.01
912325,0.01
912326,0.01
912327,0.01
912328,0.01
912329,0.01
912330,0.01
912331,0.01
912332,0.01
912333,0.01
912334,0.01
912335,0.01
912336,0.01
912337,0.01
912338,0.01
912339,0.01
912340,0.01
912341,0.01
912342,0.01
912343,0.01
912344,0.01
912345,0.01
912346,0.01
912347,0.01
912348,0.01
912349,0.01
912350,0.01
912351,0.01
912352,0.01
912353,0.01
912354,0.01
912355,0.01
912356,0.01
912357,0.01
912358,0.01
912359,0.01
912360,0.01
912361,0.01
912362,0.01
912363,0.01
912364,0.01
912365,0.01
912366,0.01
912367,0.01
912368,0.01
912369,0.01
912370,0.01
912371,0.01
912372,0.01
912373,0.01
912374,0.01
912375,0.01
912376,0.01
912377,0.01
912378,0.01
912379,0.01
912380,0.01
912381,0.01
912382,0.01
912383,0.01
912384,0.01
912385,0.01
912386,0.01
912387,0.01
912388,0.01
912389,0.01
912390,0.01
912391,0.01
912392,0.01
912393,0.01
912394,0.01
912395,0.01
912396,0.01
912397,0.01
912398,0.01
912399,0.01
912400,0.01
912401,0.01
912402,0.01
912403,0.01
912404,0.01
912405,0.01
912406,0.01
912407,0.01
912408,0.01
912409,0.01
912410,0.01
912411,0.01
912412,0.01
912413,0.01
912414,0.01
912415,0.01
912416,0.01
912417,0.01
912418,0.01
912419,0.01
912420,0.01
912421,0.01
912422,0.01
912423,0.01
912424,0.01
912425,0.01
912426,0.01
912427,0.01
912428,0.01
912429,0.01
912430,0.01
912431,0.01
912432,0.01
912433,0.01
912434,0.01
912435,0.01
912436,0.01
912437,0.01
912438,0.01
912439,0.01
912440,0.01
912441,0.01
912442,0.01
912443,0.01
912444,0.01
912445,0.01
912446,0.01
912447,0.01
912448,0.01
912449,0.01
912450,0.01
912451,0.01
912452,0.01
912453,0.01
912454,0.01
912455,0.01
912456,0.01
912457,0.01
912458,0.01
912459,0.01
912460,0.01
912461,0.01
912462,0.01
912463,0.01
912464,0.01
912465,0.01
912466,0.01
912467,0.01
912468,0.01
912469,0.01
912470,0.01
912471,0.01
912472,0.01
912473,0.01
912474,0.01
912475,0.01
912476,0.01
912477,0.01
912478,0.01
912479,0.01
912480,0.01
912481,0.01
912482,0.01
912483,0.01
912484,0.01
912485,0.01
912486,0.01
912487,0.01
912488,0.01
912489,0.01
912490,0.01
912491,0.01
912492,0.01
912493,0.01
912494,0.01
912495,0.01
912496,0.01
912497,0.01
912498,0.01
912499,0.01
912500,0.01
912501,0.01
912502,0.01
912503,0.01
912504,0.01
912505,0.01
912506,0.01
912507,0.01
912508,0.01
912509,0.01
912510,0.01
912511,0.01
912512,0.01
912513,0.01
912514,0.01
912515,0.01
912516,0.01
912517,0.01
912518,0.01
912519,0.01
912520,0.01
912521,0.01
912522,0.01
912523,0.01
912524,0.01
912525,0.01
912526,0.01
912527,0.01
912528,0.01
912529,0.01
912530,0.01
912531,0.01
912532,0.01
912533,0.01
912534,0.01
912535,0.01
912536,0.01
912537,0.01
912538,0.01
912539,0.01
912540,0.01
912541,0.01
912542,0.01
912543,0.01
912544,0.01
912545,0.01
912546,0.01
912547,0.01
912548,0.01
912549,0.01
912550,0.01
912551,0.01
912552,0.01
912553,0.01
912554,0.01
912555,0.01
912556,0.01
912557,0.01
912558,0.01
912559,0.01
912560,0.01
912561,0.01
912562,0.01
912563,0.01
912564,0.01
912565,0.01
912566,0.01
912567,0.01
912568,0.01
912569,0.01
912570,0.01
912571,0.01
912572,0.01
912573,0.01
912574,0.01
912575,0.01
912576,0.01
912577,0.01
912578,0.01
912579,0.01
912580,0.01
912581,0.01
912582,0.01
912583,0.01
912584,0.01
912585,0.01
912586,0.01
912587,0.01
912588,0.01
912589,0.01
912590,0.01
912591,0.01
912592,0.01
912593,0.01
912594,0.01
912595,0.01
912596,0.01
912597,0.01
912598,0.01
912599,0.01
912600,0.01
912601,0.01
912602,0.01
912603,0.01
912604,0.01
912605,0.01
912606,0.01
912607,0.01
912608,0.01
912609,0.01
912610,0.01
912611,0.01
912612,0.01
912613,0.01
912614,0.01
912615,0.01
912616,0.01
912617,0.01
912618,0.01
912619,0.01
912620,0.01
912621,0.01
912622,0.01
912623,0.01
912624,0.01
912625,0.01
912626,0.01
912627,0.01
912628,0.01
912629,0.01
912630,0.01
912631,0.01
912632,0.01
912633,0.01
912634,0.01
912635,0.01
912636,0.01
912637,0.01
912638,0.01
912639,0.01
912640,0.01
912641,0.01
912642,0.01
912643,0.01
912644,0.01
912645,0.01
912646,0.01
912647,0.01
912648,0.01
912649,0.01
912650,0.01
912651,0.01
912652,0.01
912653,0.01
912654,0.01
912655,0.01
912656,0.01
912657,0.01
912658,0.01
912659,0.01
912660,0.01
912661,0.01
912662,0.01
912663,0.01
912664,0.01
912665,0.01
912666,0.01
912667,0.01
912668,0.01
912669,0.01
912670,0.01
912671,0.01
912672,0.01
912673,0.01
912674,0.01
912675,0.01
912676,0.01
912677,0.01
912678,0.01
912679,0.01
912680,0.01
912681,0.01
912682,0.01
912683,0.01
912684,0.01
912685,0.01
912686,0.01
912687,0.01
912688,0.01
912689,0.01
912690,0.01
912691,0.01
912692,0.01
912693,0.01
912694,0.01
912695,0.01
912696,0.01
912697,0.01
912698,0.01
912699,0.01
912700,0.01
912701,0.01
912702,0.01
912703,0.01
912704,0.01
912705,0.01
912706,0.01
912707,0.01
912708,0.01
912709,0.01
912710,0.01
912711,0.01
912712,0.01
912713,0.01
912714,0.01
912715,0.01
912716,0.01
912717,0.01
912718,0.01
912719,0.01
912720,0.01
912721,0.01
912722,0.01
912723,0.01
912724,0.01
912725,0.01
912726,0.01
912727,0.01
912728,0.01
912729,0.01
912730,0.01
912731,0.01
912732,0.01
912733,0.01
912734,0.01
912735,0.01
912736,0.01
912737,0.01
912738,0.01
912739,0.01
912740,0.01
912741,0.01
912742,0.01
912743,0.01
912744,0.01
912745,0.01
912746,0.01
912747,0.01
912748,0.01
912749,0.01
912750,0.01
912751,0.01
912752,0.01
912753,0.01
912754,0.01
912755,0.01
912756,0.01
912757,0.01
912758,0.01
912759,0.01
912760,0.01
912761,0.01
912762,0.01
912763,0.01
912764,0.01
912765,0.01
912766,0.01
912767,0.01
912768,0.01
912769,0.01
912770,0.01
912771,0.01
912772,0.01
912773,0.01
912774,0.01
912775,0.01
912776,0.01
912777,0.01
912778,0.01
912779,0.01
912780,0.01
912781,0.01
912782,0.01
912783,0.01
912784,0.01
912785,0.01
912786,0.01
912787,0.01
912788,0.01
912789,0.01
912790,0.01
912791,0.01
912792,0.01
912793,0.01
912794,0.01
912795,0.01
912796,0.01
912797,0.01
912798,0.01
912799,0.01
912800,0.01
912801,0.01
912802,0.01
912803,0.01
912804,0.01
912805,0.01
912806,0.01
912807,0.01
912808,0.01
912809,0.01
912810,0.01
912811,0.01
912812,0.01
912813,0.01
912814,0.01
912815,0.01
912816,0.01
912817,0.01
912818,0.01
912819,0.01
912820,0.01
912821,0.01
912822,0.01
912823,0.01
912824,0.01
912825,0.01
912826,0.01
912827,0.01
912828,0.01
912829,0.01
912830,0.01
912831,0.01
912832,0.01
912833,0.01
912834,0.01
912835,0.01
912836,0.01
912837,0.01
912838,0.01
912839,0.01
912840,0.01
912841,0.01
912842,0.01
912843,0.01
912844,0.01
912845,0.01
912846,0.01
912847,0.01
912848,0.01
912849,0.01
912850,0.01
912851,0.01
912852,0.01
912853,0.01
912854,0.01
912855,0.01
912856,0.01
912857,0.01
912858,0.01
912859,0.01
912860,0.01
912861,0.01
912862,0.01
912863,0.01
912864,0.01
912865,0.01
912866,0.01
912867,0.01
912868,0.01
912869,0.01
912870,0.01
912871,0.01
912872,0.01
912873,0.01
912874,0.01
912875,0.01
912876,0.01
912877,0.01
912878,0.01
912879,0.01
912880,0.01
912881,0.01
912882,0.01
912883,0.01
912884,0.01
912885,0.01
912886,0.01
912887,0.01
912888,0.01
912889,0.01
912890,0.01
912891,0.01
912892,0.01
912893,0.01
912894,0.01
912895,0.01
912896,0.01
912897,0.01
912898,0.01
912899,0.01
912900,0.01
912901,0.01
912902,0.01
912903,0.01
912904,0.01
912905,0.01
912906,0.01
912907,0.01
912908,0.01
912909,0.01
912910,0.01
912911,0.01
912912,0.01
912913,0.01
912914,0.01
912915,0.01
912916,0.01
912917,0.01
912918,0.01
912919,0.01
912920,0.01
912921,0.01
912922,0.01
912923,0.01
912924,0.01
912925,0.01
912926,0.01
912927,0.01
912928,0.01
912929,0.01
912930,0.01
912931,0.01
912932,0.01
912933,0.01
912934,0.01
912935,0.01
912936,0.01
912937,0.01
912938,0.01
912939,0.01
912940,0.01
912941,0.01
912942,0.01
912943,0.01
912944,0.01
912945,0.01
912946,0.01
912947,0.01
912948,0.01
912949,0.01
912950,0.01
912951,0.01
912952,0.01
912953,0.01
912954,0.01
912955,0.01
912956,0.01
912957,0.01
912958,0.01
912959,0.01
912960,0.01
912961,0.01
912962,0.01
912963,0.01
912964,0.01
912965,0.01
912966,0.01
912967,0.01
912968,0.01
912969,0.01
912970,0.01
912971,0.01
912972,0.01
912973,0.01
912974,0.01
912975,0.01
912976,0.01
912977,0.01
912978,0.01
912979,0.01
912980,0.01
912981,0.01
912982,0.01
912983,0.01
912984,0.01
912985,0.01
912986,0.01
912987,0.01
912988,0.01
912989,0.01
912990,0.01
912991,0.01
912992,0.01
912993,0.01
912994,0.01
912995,0.01
912996,0.01
912997,0.01
912998,0.01
912999,0.01
913000,0.01
913001,0.01
913002,0.01
913003,0.01
913004,0.01
913005,0.01
913006,0.01
913007,0.01
913008,0.01
913009,0.01
913010,0.01
913011,0.01
913012,0.01
913013,0.01
913014,0.01
913015,0.01
913016,0.01
913017,0.01
913018,0.01
913019,0.01
913020,0.01
913021,0.01
913022,0.01
913023,0.01
913024,0.01
913025,0.01
913026,0.01
913027,0.01
913028,0.01
913029,0.01
913030,0.01
913031,0.01
913032,0.01
913033,0.01
913034,0.01
913035,0.01
913036,0.01
913037,0.01
913038,0.01
913039,0.01
913040,0.01
913041,0.01
913042,0.01
913043,0.01
913044,0.01
913045,0.01
913046,0.01
913047,0.01
913048,0.01
913049,0.01
913050,0.01
913051,0.01
913052,0.01
913053,0.01
913054,0.01
913055,0.01
913056,0.01
913057,0.01
913058,0.01
913059,0.01
913060,0.01
913061,0.01
913062,0.01
913063,0.01
913064,0.01
913065,0.01
913066,0.01
913067,0.01
913068,0.01
913069,0.01
913070,0.01
913071,0.01
913072,0.01
913073,0.01
913074,0.01
913075,0.01
913076,0.01
913077,0.01
913078,0.01
913079,0.01
913080,0.01
913081,0.01
913082,0.01
913083,0.01
913084,0.01
913085,0.01
913086,0.01
913087,0.01
913088,0.01
913089,0.01
913090,0.01
913091,0.01
913092,0.01
913093,0.01
913094,0.01
913095,0.01
913096,0.01
913097,0.01
913098,0.01
913099,0.01
913100,0.01
913101,0.01
913102,0.01
913103,0.01
913104,0.01
913105,0.01
913106,0.01
913107,0.01
913108,0.01
913109,0.01
913110,0.01
913111,0.01
913112,0.01
913113,0.01
913114,0.01
913115,0.01
913116,0.01
913117,0.01
913118,0.01
913119,0.01
913120,0.01
913121,0.01
913122,0.01
913123,0.01
913124,0.01
913125,0.01
913126,0.01
913127,0.01
913128,0.01
913129,0.01
913130,0.01
913131,0.01
913132,0.01
913133,0.01
913134,0.01
913135,0.01
913136,0.01
913137,0.01
913138,0.01
913139,0.01
913140,0.01
913141,0.01
913142,0.01
913143,0.01
913144,0.01
913145,0.01
913146,0.01
913147,0.01
913148,0.01
913149,0.01
913150,0.01
913151,0.01
913152,0.01
913153,0.01
913154,0.01
913155,0.01
913156,0.01
913157,0.01
913158,0.01
913159,0.01
913160,0.01
913161,0.01
913162,0.01
913163,0.01
913164,0.01
913165,0.01
913166,0.01
913167,0.01
913168,0.01
913169,0.01
913170,0.01
913171,0.01
913172,0.01
913173,0.01
913174,0.01
913175,0.01
913176,0.01
913177,0.01
913178,0.01
913179,0.01
913180,0.01
913181,0.01
913182,0.01
913183,0.01
913184,0.01
913185,0.01
913186,0.01
913187,0.01
913188,0.01
913189,0.01
913190,0.01
913191,0.01
913192,0.01
913193,0.01
913194,0.01
913195,0.01
913196,0.01
913197,0.01
913198,0.01
913199,0.01
913200,0.01
913201,0.01
913202,0.01
913203,0.01
913204,0.01
913205,0.01
913206,0.01
913207,0.01
913208,0.01
913209,0.01
913210,0.01
913211,0.01
913212,0.01
913213,0.01
913214,0.01
913215,0.01
913216,0.01
913217,0.01
913218,0.01
913219,0.01
913220,0.01
913221,0.01
913222,0.01
913223,0.01
913224,0.01
913225,0.01
913226,0.01
913227,0.01
913228,0.01
913229,0.01
913230,0.01
913231,0.01
913232,0.01
913233,0.01
913234,0.01
913235,0.01
913236,0.01
913237,0.01
913238,0.01
913239,0.01
913240,0.01
913241,0.01
913242,0.01
913243,0.01
913244,0.01
913245,0.01
913246,0.01
913247,0.01
913248,0.01
913249,0.01
913250,0.01
913251,0.01
913252,0.01
913253,0.01
913254,0.01
913255,0.01
913256,0.01
913257,0.01
913258,0.01
913259,0.01
913260,0.01
913261,0.01
913262,0.01
913263,0.01
913264,0.01
913265,0.01
913266,0.01
913267,0.01
913268,0.01
913269,0.01
913270,0.01
913271,0.01
913272,0.01
913273,0.01
913274,0.01
913275,0.01
913276,0.01
913277,0.01
913278,0.01
913279,0.01
913280,0.01
913281,0.01
913282,0.01
913283,0.01
913284,0.01
913285,0.01
913286,0.01
913287,0.01
913288,0.01
913289,0.01
913290,0.01
913291,0.01
913292,0.01
913293,0.01
913294,0.01
913295,0.01
913296,0.01
913297,0.01
913298,0.01
913299,0.01
913300,0.01
913301,0.01
913302,0.01
913303,0.01
913304,0.01
913305,0.01
913306,0.01
913307,0.01
913308,0.01
913309,0.01
913310,0.01
913311,0.01
913312,0.01
913313,0.01
913314,0.01
913315,0.01
913316,0.01
913317,0.01
913318,0.01
913319,0.01
913320,0.01
913321,0.01
913322,0.01
913323,0.01
913324,0.01
913325,0.01
913326,0.01
913327,0.01
913328,0.01
913329,0.01
913330,0.01
913331,0.01
913332,0.01
913333,0.01
913334,0.01
913335,0.01
913336,0.01
913337,0.01
913338,0.01
913339,0.01
913340,0.01
